Date,E02004140,E02004193,E02004204,E02004192,E02004160,E02004151,E02004189,E02004196,E02004233,E02004138,E02004158,E02004155,E02004168,E02004149,E02004218,E02004148,E02004156,E02004144,E02004163,E02004159,E02004180,E02004133,E02004165,E02004167,E02004227,E02004209,E02004211,E02004201,E02004213,E02004202,E02004206,E02004187,E02004181,E02004166,E02004234,E02004170,E02004161,E02004162,E02004230,E02004177,E02004215,E02004197,E02004184,E02004191,E02004205,E02004154,E02004216,E02004153,E02004129,E02004203,E02004226,E02004169,E02004134,E02004208,E02004171,E02004194,E02004142,E02004220,E02004188,E02004152,E02004157,E02004198,E02004179,E02004235,E02004141,E02004150,E02004210,E02004183,E02004145,E02004199,E02004186,E02004231,E02004182,E02004173,E02004172,E02004136,E02004214,E02004147,E02004175,E02004176,E02004207,E02004221,E02004190,E02004132,E02004229,E02004146,E02004174,E02004164,E02004135,E02004143,E02004139,E02004223,E02004222,E02004219,E02004131,E02004130,E02004178,E02004200,E02004224,E02004195,E02004137,E02004217,E02004185,E02004212,E02004228,E02004225,E02004232
2020-06-28,0.0,0.022605397660429,0.0,0.0,0.022667951990634542,0.0006245429688895057,0.017708950755661295,0.0,0.05651005120293452,0.2283814648734582,0.013677067078234283,0.0,0.0,0.0,0.0,0.03438752317355891,0.0,0.0,0.0,0.06759830389430242,0.0,0.0,0.08445206583039878,0.1410150481392872,10.878578153468263,0.01136200730577985,0.24193650035021624,0.0,0.07066617372546294,0.0,0.048872989522033165,0.21817899431607868,0.0,0.0,0.03700512617320413,0.0,0.0,0.0591614706375621,0.0160954114729913,0.009217598138678652,0.01590561751795929,0.011641953907339533,0.016074285803016498,0.07580206670007303,0.01224226166211805,0.04424191814481316,0.03570553658453463,0.03248161540472464,0.03637802803713966,0.19891327610072954,0.04848587262642576,0.0,0.08694701691050483,0.0,0.02375866200994446,0.027557345454310114,0.03503064652818312,0.018227587738275135,0.01817181471442964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.663754706344939e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0814728501787981e-05,0.0002743743906381922,0.0001380632997337001,0.00011651945286992216,6.547917852645141e-05,0.00018053024736064215,9.145835478921067e-05,0.00018004948516222116,4.4607805342704716e-05,8.165476385604535e-05,0.0001313814590485554,5.2571009580768194e-05,0.00018420686698132713,0.000171979508059827,0.0001475858235998073,7.5069069458907e-05,4.507331423482036e-05,5.249554677528571e-05,6.670586005218803e-05,3.8986148355263874e-05,8.508443132985215e-05,4.830150059863599e-06,0.0
2020-07-05,0.0,0.0,0.0,0.0,4.691425405068435,0.005490460274267866,0.0,0.0,0.013043542868817534,0.0,0.03571824048239326,0.0,0.13275977538073724,0.0,0.0,0.0029874348473157277,0.0,0.0,0.0,6.8560016209417995e-06,0.0,0.0,0.053650383322819795,0.21924153114356068,16.72463516528302,0.0,0.07520997463668122,0.0,0.023655732416695188,0.0,0.0,0.0699926803256852,0.0,0.0,0.006737920009089717,0.06503259372291875,0.0,0.010611378027587928,0.0,0.08600336442337529,0.0,0.0,0.0,0.02597881251887711,0.0,0.00639325684877371,0.009649631915429805,0.05322582789285753,0.012263071737671416,0.1001472328938648,0.016234108371347256,0.09631317693482411,0.06484307002268555,0.0,0.0,0.0,0.0,0.027429548117205948,0.02740113938374457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016445636728675483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021296220933214927,0.0001725789767084642,0.00012612564941629956,1.750689849330436e-05,8.02594308612362e-05,9.267128157667232e-05,0.00012686462685196635,0.0001007855009391253,0.00019336436931150782,4.292246481809965e-05,2.1484514633032996e-05
2020-07-12,0.0,0.0,0.0,0.0,14.422694321287159,0.012292249254756938,0.0,0.0,0.0,0.0,0.015731124686133517,0.0,0.12861907170897782,0.0871147985960401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017280472713887756,0.11254561199775388,10.81978720574096,0.0,0.0,0.0,0.005651211945667222,0.0,0.0,0.0,0.0,0.010651109855580534,0.0,0.0,0.0,0.0,0.0,0.05194658673880991,0.0,0.0,0.0,0.018304021777479796,0.0,0.0,0.0,0.024231234150817415,0.00040920738519125045,0.02340820517226171,0.00027065967448433007,0.11985051867339262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.351647919359739e-05,3.654092407652384e-05,7.467524067245851e-05,0.00012625356876999364,0.00019307522277706905,0.00011002352532065045,9.393369125664221e-05
2020-07-19,0.0,0.0,0.004371335663020603,0.0,22.285215481373875,0.0,0.0,0.0,0.0,0.0,0.005700257582103394,0.0,0.05605592409858868,0.7137246030400314,0.004002249630769588,0.0,0.09904375649267914,0.0,0.0,0.0,0.0,0.079023681233981,0.0,0.026369964068933206,3.525482969688442,0.0023046006803280642,0.0,0.0030757814965217687,0.015641059582841035,0.0026097807465835527,0.0,0.0,0.0051981915590507384,0.04270190732846737,0.0,0.0,0.0,0.0,0.0,0.016659041604174224,0.0,0.0,0.0,0.033181064589508646,0.0,0.011539955946125632,0.0,0.0041700891506963825,0.0,0.0,0.0,0.054944286573532314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15572513091423884,0.026001032885955188,0.003132169496319747,0.0036337664643091724,0.001931370831013858,0.0014704673018731916,0.032832515869017,0.005006225764011218,0.0,0.0,0.00016525721723896234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001360923040410511,0.0001886320850993711
2020-07-26,0.0,0.0,0.025813562724283284,0.004489772894547611,14.466589408872151,0.0,0.0,0.0,0.014506881251306971,0.01603241288680426,0.03152442786069356,0.013720915871173906,0.013673746532259641,1.8005386208568028,0.01790805405152173,0.0,0.4718539787582121,0.008939490883077718,0.02078117430820381,0.0,0.0,0.0603099268470531,0.0,0.0,0.03514012677373764,0.025950956588519352,0.0,0.021771120540324842,0.0371383126531274,0.02378236950814828,0.0,0.0,0.015754633682961993,0.024687687193746356,0.0,0.03158404573051659,0.015402883870168785,0.028039471311525132,0.0003422422455641214,0.01214031729296293,0.004634908450019139,0.010035394111007408,0.000814655141608314,0.017919320014014983,0.0,0.09278010067454276,0.012136548385454667,0.013134434452880574,0.0,0.0,0.0,0.008606906721701169,0.0,0.015085250560994724,0.0,0.0,0.0,0.0,0.0,0.655320967302197,0.08281133680722824,0.013582489897553018,0.021839082416557153,0.014417195750872285,0.011341812383158128,0.16731502723161223,0.02871648319589485,0.002732915250809457,0.008679883297045141,0.005381019886691073,0.0003337179913215706,0.0049177431291570015,0.004649740193420229,0.009080312915791,0.004179039444151768,0.003985995817586379,0.005804333211298693,0.0,0.01467057225939618,0.008459788706872407,0.009262420940365819,0.00693741406435715,0.007287844697728007,0.008680927290706277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013611698265864384
2020-08-02,0.005573677588490278,0.05879429044496117,0.059631398465152016,0.017596993152284086,4.789737356269075,0.0,0.0,0.0030762424590904717,0.044355643688022035,4.105108613595907,0.10158827849348455,0.06639661926860793,0.008446824333782448,2.1632077905823017,0.03585918846618204,0.024101289297802322,0.9895330105071326,0.03850504069887367,0.06700225219288578,0.22224114829464012,0.0,0.05054041655715686,0.0,0.0,0.0,0.05866219750781827,0.05185017537268308,0.05039120760833248,0.027317567748897334,0.0588547424451289,0.0,0.0051287621586391784,0.021592772758183106,0.007254753035223942,0.0,3.0957794050278427,0.06871435655619153,0.13156861120094732,0.01695810241214103,0.037709234466553235,0.02863858919144879,0.03161583638450403,0.018913441239598365,0.0,0.00592674316779982,0.22337431968012328,0.05586006224304993,0.05770480531613532,0.0,0.0,0.0,0.0007921622820514438,0.0,3.08786869347759,3.190668054572718,0.022394352403307498,0.12665257486264736,0.0,0.0,1.288071682522619,0.13256082861310461,0.027153316251324278,0.05036034625347287,0.0354793821380335,0.028144878147366333,0.3619652957961964,0.06512935226007335,0.008827634130059903,0.030209274216838087,0.015896951874709738,0.008232397468914484,0.019669185623957003,0.024932595804922533,0.040218296968577295,0.020103767480657724,0.015363787794947835,0.024276037045679325,0.026553742364520995,0.061055015425953194,0.036656487336929534,0.03502033418788806,0.022637228942801315,0.03232281403778134,0.03707124050060755,0.023582593145512473,0.0,0.012204675269024443,0.003248502841651611,0.0022419461786748938,0.0036476783922900634,0.0038301180231460827,0.0034072123770498637,0.0024022716989766275,0.007195004980323556,0.001027578020108191,0.003394137002566658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-09,0.02918757376260939,3.016280165913924,0.06165973607702544,0.03347195836857845,0.12796724348307553,0.0,0.009180475639825238,0.02881669202813067,0.05838633666688073,12.619258928782466,0.1659298905724663,0.14099574464513864,0.017550009186596393,0.0,0.026148080713647243,0.07404986909432312,0.8143569702561063,0.07741291647277446,0.10878806395901836,3.1507788263010856,0.0095755173960349,0.0765442772671409,0.0,0.0,0.0,0.05486764411884144,0.12158774298261914,0.05192122076480975,0.0,0.06855658525137553,0.0,0.031861440544642725,0.0,0.0038725561520373333,0.005838131211631135,9.523412307487993,0.1387489049505017,0.26367371222758096,0.04773310705329892,0.06695222747567761,0.06344323111121618,0.04767587993341506,0.051539351014967254,0.0,0.03333246029944075,0.24143532471070317,0.10928455812267439,0.11585857892963736,0.0,0.0,0.0019225110727668574,0.028912817483138245,0.3497028803136211,9.503422869614042,12.645030957246698,3.115217727394835,4.268373535932458,0.021548030901956942,0.017551901343724998,0.863075326419422,0.01538427077814201,0.01930299173765139,0.05181663948352393,0.041133803584059346,0.033084201883514665,0.3229949825154876,0.06475394626943644,0.014316184674411757,0.052205096045535644,0.023585058350732845,0.023934157629245577,0.03749640389242276,0.05509884398439141,0.08132982098878297,0.04237370752384841,0.02859739448997202,0.0475459926027927,0.08854160299891202,0.11923334631581702,0.07324960265202515,0.06434075545034218,0.03704996804222373,0.06541061484638351,0.07347911433115992,0.07525293790702478,0.017910413422026553,0.053582169742134284,0.02307606297270107,0.014275517712981944,0.031402359390010445,0.022133474225100782,0.03059408714138953,0.012472859887940568,0.03161722545364422,0.01774369120313063,0.016467558125055955,0.00476512727822487,0.006306811124805322,0.0069677903416804025,0.006846163855221546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,0.06416965296267764,9.072997211347749,0.0,0.01985850020109502,0.0,0.01698722398490813,0.04967339112498919,0.0748053054387018,0.0,19.497908220480532,0.023635487087854415,0.12095979339687694,0.0019053895106443954,0.0,0.0,0.11312942073837974,0.0,0.05670433238848389,0.017473685262739916,8.706220751130333,0.03224212649728732,0.08039666829414854,6.813492692152105e-05,0.020010228637569343,0.0,0.0,0.1135909841443555,0.0,0.0,0.0,0.009250355146689551,0.06010248189772864,0.0,0.013615733971653894,0.04227085721661529,14.720093579985022,0.10263718137927401,0.18545234824335888,0.06656340510194277,0.015973360012355057,0.05946909673407649,0.0,0.06902362611111965,0.0,0.07472385305333118,0.0,0.06956648354507623,0.07562007382079886,0.004826354162617319,0.0,0.013333926725226361,0.08020954322025547,2.9142581878942386,14.715777521210132,23.966732472524605,9.553308186070689,12.631087644956926,3.0984392686924824,3.0827509934374855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022145306682823914,0.017542904751401266,0.0,0.03488408413728399,0.022293628200136376,0.05172937857086682,0.06003393275674229,0.03534166965286493,0.015269719490074631,0.03144509084653111,0.14768947756488296,0.07801136066775308,0.051996099741249774,0.03218754155233463,0.006727370138075037,0.048394431009202814,0.05072605014775982,0.1206779296210145,0.07441652588475359,0.10784250793674477,0.05603709233549545,0.03355605134916835,0.07994966301062359,0.050335053474639325,0.07859219585038817,0.027199931653763682,0.06366618484268931,0.050113356808861836,0.03484820456110048,0.038495060325405575,0.03887445190442927,0.03581740569283403,0.023433852223840004,0.00627191275919936,0.007394657895245996,0.008378055159178908,0.001918025384969222,0.007159214116214812,0.0,0.0
2020-08-23,0.05952396384796694,13.723297886329352,0.0,0.0,0.0,1.6493494909228803,0.11095305829757271,0.0942987753188916,0.0,12.660468213422583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.943117910277792,0.055311323237003385,0.0,0.024759596416448388,0.04421967600767437,0.0,0.0,0.0,0.0,0.0,0.0,0.042576466503523466,0.03246074543231543,0.0,0.02646874601778422,0.10347544633272113,9.489053495651754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07274730098619483,0.0,0.0,0.0,0.030335020113769356,0.0,0.03173137190904494,0.09275976652998201,7.362969218561446,9.599627967219659,23.275723945601783,14.739793527430798,18.774019004308904,9.505321945163285,9.475766733609618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0349180531233422,0.0,0.0,0.0,0.0,0.0,0.0,0.014650736920243414,0.14518692870196895,0.07839492128622437,0.06350974903270983,0.03584650475104464,0.09787822541154055,0.05033154814669105,0.09753078358580503,0.024749562863968202,0.04635637318021955,0.0706192564756578,0.02937950856753366,0.096604803041147,0.09041484986225228,0.07777664726553328,0.03995631284749475,0.023399438418516567,0.02725944942014233,0.03456124886914203,0.01997342683050139,0.04381599960752288,0.0022165573234544326,0.0
2020-08-30,0.0,8.57864292603308,0.0,0.0,0.0,5.033595121875635,0.10723358060061161,0.0,0.0,4.208510626309273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.811326355963816,0.01782341670789893,0.0,0.07606389454576343,0.03533549927685021,0.0,0.0,0.0,0.0,0.0,0.0,0.08904758955725627,0.0,0.0,0.011214992300029638,0.119445602713531,2.660312296851086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.719762969600706,0.0,0.0,0.0,0.0,0.0713037048914538,0.004736010929354252,0.03508165365716191,0.0,8.907327137149295,3.0381292961778708,10.620035523436831,9.435740550698,10.364705936344002,14.671158414074217,14.654468957808046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09464984951429269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11563570356368612,0.09462781154706841,0.07004378410880899,0.011933553565274676,0.042593472826045996,0.04919871172002119,0.0671427910654868,0.0527730615786978,0.10166568635468143,0.021998037026984368,0.010681481416711066
2020-09-06,0.0,4.614285144958684,0.0,0.0,0.0,7.7283177418893985,0.0,0.0,0.0,0.15653425272122973,0.0,0.0,0.0,40.96351423325193,0.0,0.0,0.0,0.0,0.0,1.4381974533574182,0.0,0.0,0.11803884422470598,0.0,0.0,0.0,0.0,0.0,2.3297699274354597,0.0,0.07314928707523642,0.0,0.17716017161500697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.892758791400466,0.0,0.0,0.0,0.0,0.07642663168701253,0.025714251325826304,0.0,0.0,1.8154575586694808,0.0,1.0002814083961822,2.415160343472142,0.5477193637836433,9.452189663330218,9.5416557805597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020275841076150554,0.022314891222922947,0.04307026825311966,0.068212932808154,0.10590511174644948,0.05762495177317419,0.04858372846249439
2020-09-13,0.0,9.017438673750855,2.058794074509202,0.0,2.667247790470549,8.247432379265012,0.0,0.0,0.7229338305429666,0.0,0.0,0.0,0.0,367.7200809810231,2.001219421959112,0.0,48.92450889027079,0.0,0.0,17.169427370754992,0.0,0.0,0.0029787556570636813,0.0,1.7951070346056406,2.430798209461045,0.0,1.7458483582242421,10.456288428801972,1.4798420224316544,0.0,0.0,2.930727070159619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039252101784706825,0.0,20.783192422776004,0.0,7.043826202248904,0.0,0.0,0.0,0.05787948406294987,0.0,0.0,6.653552266676661,0.0,2.103038940909973,0.0,0.0,2.7941203646385593,3.1513007300411124,77.63851982333759,13.188670130506251,1.5581726426436024,1.756146321495597,0.9095840765612456,0.6894247144496938,16.121894608104952,2.4310601914506296,0.0,0.0,0.042667024210232905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07358471893604289,0.0996204062571252
2020-09-20,0.0,19.962012098149614,13.279727611059965,2.1988946269034817,18.913831890360846,27.389612778462066,0.0,0.0,8.711454878301808,0.0,16.28672616559292,6.612096770951019,2.188921498081863,969.571406954656,9.169202433787728,0.0,243.6179322611131,4.3178469708962215,10.477683621802765,60.41732639141583,0.0,2.2399628992303393,0.0,0.0,7.24845217571252,13.669276693016805,5.106726013825422,11.211775384171073,21.292988602088013,12.214507788201413,0.0,0.0,8.241690309128462,0.0,0.0,0.0,7.664988475671904,15.27744714736877,0.4211566045174012,6.285507538669511,2.6154353999137814,5.379816574703312,0.6569603058077687,20.7345634642362,0.0,48.799455796394604,6.8551476684292085,7.241266056426622,0.0,0.05685584802897132,0.0,0.0,47.6571256350995,0.0,17.433835436925445,0.0,15.406429014178585,0.0,0.0,339.1771152053286,43.11711157950286,7.026076976039231,11.24031440727127,7.401421024846072,5.820616019425551,86.31731392352745,14.789272017067066,1.3851870191495148,4.381011194997845,2.7399717931907523,0.1084915070672402,2.4604913038912017,2.27269145964805,4.510080563394626,2.0621635437439716,1.999217309185607,2.8950849132608663,0.0,7.319957247017534,4.208769663421363,4.651437244589189,3.5143131449385288,3.6194132304204576,4.323394026509537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07678159745286373
2020-09-27,2.6992633840642495,31.571512130478176,31.34323447623735,9.100241189866386,46.029796859325316,77.25995100792062,0.0,1.3821741240202647,23.559945467469973,0.0,53.78969615368748,34.12746850329524,7.35816454955251,1504.7273495103368,18.871566625038877,12.350134835123873,521.6906462142808,19.824829111537927,34.83439147441695,126.40534091109532,0.0,16.311658175856856,0.0,0.0,13.93140848059614,30.773703051361423,28.509330324092918,26.425806385451644,24.400948996910394,30.806313999415796,0.0,4.136672729013475,11.553982678657558,0.0,0.0,9.438921914491416,35.40541122842308,68.44523409443903,8.667117441297009,21.588479754830168,14.77408644515902,16.49528468919687,9.679464476560486,12.06701519627144,2.8928019075582574,117.67074754171043,29.20300727755705,31.131935314209336,0.0,0.0,0.0,2.3101488914504555,130.0399939727478,0.8164358141272982,43.78663006014949,0.23853387294242323,51.055922714139456,0.0,0.0,714.1528629518956,81.79969003415832,14.34267942359035,26.46510525694244,18.605699562549873,14.755573854304263,190.63722989141607,34.24558557011255,4.594684940123543,15.696347662253748,8.292801294410557,4.195147022077228,10.190132454841386,12.852813777950391,20.796630065672392,10.380953325479613,7.96547092001748,12.566087422175151,13.435367929393914,31.607051162307666,18.962279840049582,18.163713103118514,11.779558203731119,16.713525747169992,19.181910884113957,11.960727394078466,0.0,6.065935744316082,1.5398369633406643,1.0767062947649197,1.6825023088359485,1.8585489278045,1.5608887079794698,1.177640959500914,3.5757966379958686,0.398542176565033,1.673666330820433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-04,15.054775685048305,52.30464012829731,44.853723430983315,17.713190637412218,69.13539574811355,132.30819162193342,4.355427118219528,14.76033912669817,39.7679395263045,0.0,97.31459545474533,74.2357104185605,12.35876452358147,1374.2700569823105,25.81983861510746,38.49789091047066,628.715116072605,40.84547105526298,66.2907308860099,202.93478775255943,4.695239862006895,39.880010359822734,0.0,2.2644042765760943,16.90428927489179,41.226258977317194,64.0066845824692,36.7080213992334,23.77839464881422,51.05632250170945,0.0,16.531140800789483,4.782002555883503,2.154918641352801,2.6829275032199935,32.30129234268542,73.16770690778426,139.25068770198843,24.864423329513563,36.91273614470481,33.317510054804245,33.779570982153835,26.877005261548792,8.820242197040665,17.119892816051333,167.83614637568814,57.80356641540329,61.94025324430334,0.0,0.0,0.9265694731289841,17.56655672132719,204.96323917125363,17.382685916114163,62.93801817598759,15.004401810479791,98.88049068533887,0.0,0.0,935.0200038028518,115.96207276088188,19.23819609271387,39.47130122021455,30.664389177585576,26.278499017527302,239.83851495623884,46.64105379999134,7.629472424847549,27.74120884314887,12.623946755364635,12.490788624830149,19.842993517095774,28.99732962736958,42.940503970646134,22.33801376185593,15.148354186669046,25.134278659276845,46.05017752692326,63.03758936277492,38.69188970038944,34.10038133757088,19.736459441050826,34.53454064011809,38.82527083879239,39.179870973066436,8.937525599947302,27.71134468801054,11.853029415305471,7.3420370249394535,16.098523816151868,11.39780406725032,15.678222671909227,6.432875485900509,16.35136272107831,9.054495578786891,8.50215314635349,2.2193546890942284,3.0397640337683067,3.4188013768549554,3.4588101597799636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-11,33.78739070088809,71.53747781763344,54.87233933282493,22.55721521391079,85.86433339408681,147.02189928899594,25.52673203709063,39.16763544106642,57.82184358110752,1.062981248752431,111.27556415806443,92.13814635332048,11.499265244081691,819.1495177657991,41.55116258057015,68.70434909900722,489.93434330565003,51.379861914786844,94.53117193722214,221.6747254025961,16.716554653214754,56.83936871918255,0.0,10.969649131284703,24.59114737432087,43.56709475031699,81.70677413362544,37.41718932582546,40.5325335614864,84.03046245771242,4.411747899545535,31.497374861471677,0.0,8.04431781035341,21.621793983667278,62.77877227816078,91.0533470048968,160.32900346588877,44.025005136049685,33.535130736906375,46.61342130244708,64.67479174538484,45.428855676073766,13.911555766445531,39.26656980405509,176.08889359553277,67.48970326543272,71.10081545628866,2.2672908868103465,0.0,6.7825351543420584,43.43569333110095,222.0595246145796,49.38259388730345,67.78500168646744,43.82970266389819,154.74533352656547,6.44753648731842,0.0,818.1973024607356,124.64932979571722,29.86742873338138,58.71223103853469,44.93064057804167,49.72657302732702,200.2796322288839,46.546895965063875,10.038131702858212,24.914538286860758,7.855751805331903,27.022173831174467,23.954047871783356,39.618928364963935,53.23312898321055,28.001568531215113,17.248002140635975,31.78738867780812,86.93860331233954,69.45570872365897,43.26745310839224,35.62262936619639,18.80689393105678,41.120444814711455,50.96496475418443,75.45761507927169,38.525243766786566,56.94892119507185,29.398704821029646,17.623008633000346,41.88233213847349,26.464183320919446,41.16006744416558,14.321407770798267,33.61987860459591,26.173747877490666,18.36815211800565,19.746512493605707,20.001675479121722,18.475630982489104,12.180504834319342,3.1523152760387125,3.7194034624418495,4.1828676880632845,0.8553493885898571,3.453256093077559,0.0,0.0
