"day","cases"
2020-03-05,25
2020-03-06,73
2020-03-07,121
2020-03-08,169
2020-03-09,217
2020-03-10,265
2020-03-11,313
2020-03-12,361
2020-03-13,1115
2020-03-14,1870
2020-03-15,2624
2020-03-16,3379
2020-03-17,4133
2020-03-18,4888
2020-03-19,5642
2020-03-20,10264
2020-03-21,14886
2020-03-22,19508
2020-03-23,24130
2020-03-24,28752
2020-03-25,33374
2020-03-26,37996
2020-03-27,47850
2020-03-28,57704
2020-03-29,67558
2020-03-30,77411
2020-03-31,87265
2020-04-01,97119
2020-04-02,106972
2020-04-03,112198
2020-04-04,117423
2020-04-05,122649
2020-04-06,127874
2020-04-07,133099
2020-04-08,138325
2020-04-09,143550
2020-04-10,140967
2020-04-11,138384
2020-04-12,135800
2020-04-13,133217
2020-04-14,130633
2020-04-15,128050
2020-04-16,125467
2020-04-17,128827
2020-04-18,132187
2020-04-19,135547
2020-04-20,138907
2020-04-21,142267
2020-04-22,145627
2020-04-23,148987
2020-04-24,148898
2020-04-25,148808
2020-04-26,148718
2020-04-27,148628
2020-04-28,148539
2020-04-29,148449
2020-04-30,148359
2020-05-01,148269
2020-05-02,148180
2020-05-03,148090
2020-05-04,148000
2020-05-05,146429
2020-05-06,144857
2020-05-07,143286
2020-05-08,141714
2020-05-09,140143
2020-05-10,138571
2020-05-11,137000
2020-05-12,136429
2020-05-13,135857
2020-05-14,135286
2020-05-15,134714
2020-05-16,134143
2020-05-17,133571
2020-05-18,133000
2020-05-19,119667
2020-05-20,106333
2020-05-21,93000
2020-05-22,79667
2020-05-23,66333
2020-05-24,53000
2020-05-25,50500
2020-05-26,48000
2020-05-27,45500
2020-05-28,43000
2020-05-29,40500
2020-05-30,38000
2020-05-31,35500
2020-06-01,33000
2020-06-02,33000
2020-06-03,33000
2020-06-04,33000
2020-06-05,33000
2020-06-06,33000
2020-06-07,33000
2020-06-08,35250
2020-06-09,37500
2020-06-10,39750
2020-06-11,42000
2020-06-12,44250
2020-06-13,46500
2020-06-14,48750
2020-06-15,51000
2020-06-16,46667
2020-06-17,42333
2020-06-18,38000
2020-06-19,33667
2020-06-20,29333
2020-06-21,25000
2020-06-22,23625
2020-06-23,22250
2020-06-24,20875
2020-06-25,19500
2020-06-26,18125
2020-06-27,16750
2020-06-28,15375
2020-06-29,14000
2020-06-30,14960
2020-07-01,15920
2020-07-02,16880
2020-07-03,17840
2020-07-04,18800
2020-07-05,19760
2020-07-06,20720
2020-07-07,21680
2020-07-08,22640
2020-07-09,23600
2020-07-10,23893
2020-07-11,24186
2020-07-12,24479
2020-07-13,24771
2020-07-14,25064
2020-07-15,25357
2020-07-16,25650
2020-07-17,25943
2020-07-18,26236
2020-07-19,26529
2020-07-20,26821
2020-07-21,27114
2020-07-22,27407
2020-07-23,35700
2020-07-24,34643
2020-07-25,33586
2020-07-26,32529
2020-07-27,31471
2020-07-28,30414
2020-07-29,29357
2020-07-30,28300
2020-07-31,28300
2020-08-01,28300
2020-08-02,28300
2020-08-03,28300
2020-08-04,28300
2020-08-05,28300
2020-08-06,28300
2020-08-07,27375
2020-08-08,26450
2020-08-09,25525
2020-08-10,24600
2020-08-11,25114
2020-08-12,25629
2020-08-13,26143
2020-08-14,26657
2020-08-15,27171
2020-08-16,27686
2020-08-17,28200
2020-08-18,27980
2020-08-19,27760
2020-08-20,27540
2020-08-21,27320
2020-08-22,27100
2020-08-23,28245
2020-08-24,29391
2020-08-25,30536
2020-08-26,31682
2020-08-27,32827
2020-08-28,33973
2020-08-29,35118
2020-08-30,36264
2020-08-31,37409
2020-09-01,38555
2020-09-02,39700
2020-09-03,43720
2020-09-04,47740
2020-09-05,51760
2020-09-06,55780
2020-09-07,59800
2020-09-08,64667
2020-09-09,69533
2020-09-10,74400
2020-09-11,79267
2020-09-12,84133
2020-09-13,89000
2020-09-14,93867
2020-09-15,98733
2020-09-16,103600
2020-09-17,106200
2020-09-18,108800
2020-09-19,111400
2020-09-20,114000
2020-09-21,116600
2020-09-22,132000
2020-09-23,147400
2020-09-24,162800
2020-09-25,178200
2020-09-26,193600
2020-09-27,209000
2020-09-28,224400
2020-09-29,240414
2020-09-30,256429
2020-10-01,272443
2020-10-02,288457
2020-10-03,304471
2020-10-04,320486
2020-10-05,336500
2020-10-06,348600
2020-10-07,360700
2020-10-08,372800
2020-10-09,384900
2020-10-10,397000
2020-10-11,409100
2020-10-12,421200
2020-10-13,433300
2020-10-14,452557
2020-10-15,471814
2020-10-16,491071
2020-10-17,510329
2020-10-18,529586
2020-10-19,548843
2020-10-20,568100
2020-10-21,574425
2020-10-22,580750
2020-10-23,587075
2020-10-24,593400
2020-10-25,599725
2020-10-26,606050
2020-10-27,612375
2020-10-28,618700
2020-10-29,624583
2020-10-30,630467
2020-10-31,636350
2020-11-01,642233
2020-11-02,648117
2020-11-03,654000
2020-11-04,655338
2020-11-05,656675
2020-11-06,658012
2020-11-07,659350
2020-11-08,660688
2020-11-09,662025
2020-11-10,663362
2020-11-11,664700
2020-11-12,660171
2020-11-13,655643
2020-11-14,651114
2020-11-15,646586
2020-11-16,642057
2020-11-17,637529
2020-11-18,633000
2020-11-19,617043
2020-11-20,601086
2020-11-21,585129
2020-11-22,569171
2020-11-23,553214
2020-11-24,537257
2020-11-25,521300
2020-11-26,515614
2020-11-27,509929
2020-11-28,504243
2020-11-29,498557
2020-11-30,492871
2020-12-01,487186
2020-12-02,481500
2020-12-03,493757
2020-12-04,506014
2020-12-05,518271
2020-12-06,530529
2020-12-07,542786
2020-12-08,555043
2020-12-09,567300
2020-12-10,580383
2020-12-11,593467
2020-12-12,606550
2020-12-13,619633
2020-12-14,632717
2020-12-15,645800
2020-12-16,676820
2020-12-17,707840
2020-12-18,738860
2020-12-19,769880
2020-12-20,800900
2020-12-21,833010
2020-12-22,865120
2020-12-23,897230
2020-12-24,929340
2020-12-25,961450
2020-12-26,993560
2020-12-27,1025670
2020-12-28,1057780
2020-12-29,1089890
2020-12-30,1122000
2020-12-31,1123843
2021-01-01,1125686
2021-01-02,1127529
2021-01-03,1129371
2021-01-04,1131214
2021-01-05,1133057
2021-01-06,1134900
2021-01-07,1119014
2021-01-08,1103129
2021-01-09,1087243
2021-01-10,1071357
2021-01-11,1055471
2021-01-12,1039586
2021-01-13,1023700
2021-01-14,1022986
2021-01-15,1022271
2021-01-16,1021557
2021-01-17,1020843
2021-01-18,1020129
2021-01-19,1019414
2021-01-20,1018700
2021-01-21,994157
2021-01-22,969614
2021-01-23,945071
2021-01-24,920529
2021-01-25,895986
2021-01-26,871443
2021-01-27,846900
2021-01-28,825257
2021-01-29,803614
2021-01-30,781971
2021-01-31,760329
2021-02-01,738686
2021-02-02,717043
2021-02-03,695400
2021-02-04,659717
2021-02-05,624033
2021-02-06,588350
2021-02-07,552667
2021-02-08,516983
2021-02-09,481300
2021-02-10,465929
2021-02-11,450557
2021-02-12,435186
2021-02-13,419814
2021-02-14,404443
2021-02-15,389071
2021-02-16,373700
2021-02-17,358000
2021-02-18,342300
2021-02-19,326600
2021-02-20,310900
2021-02-21,295200
2021-02-22,279500
2021-02-23,263800
2021-02-24,248100
2021-02-25,241314
2021-02-26,234529
2021-02-27,227743
2021-02-28,220957
2021-03-01,214171
2021-03-02,207386
2021-03-03,200600
2021-03-04,194829
2021-03-05,189057
2021-03-06,183286
2021-03-07,177514
2021-03-08,171743
2021-03-09,165971
2021-03-10,160200
2021-03-11,160529
2021-03-12,160857
2021-03-13,161186
2021-03-14,161514
2021-03-15,161843
2021-03-16,162171
2021-03-17,162500
2021-03-18,160443
2021-03-19,158386
2021-03-20,156329
2021-03-21,154271
2021-03-22,152214
2021-03-23,150157
2021-03-24,148100
2021-03-25,150071
2021-03-26,152043
2021-03-27,154014
2021-03-28,155986
2021-03-29,157957
2021-03-30,159929
2021-03-31,161900
2021-04-01,154857
2021-04-02,147814
2021-04-03,140771
2021-04-04,133729
2021-04-05,126686
2021-04-06,119643
2021-04-07,112600
2021-04-08,108833
2021-04-09,105067
2021-04-10,101300
2021-04-11,97533
2021-04-12,93767
2021-04-13,90000
